EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,EE9,EE10,EE11,EE12,EE13,EE14,EE15,EE16,EE17,EE18,EE19,EE20,EE21,EE22,EE23,EE24,EE25,EE26,EE27,EE28,EE29,EE30,EE31,EE32,EE33,EE34,EE35,EE36,EE37,EE38,EE39,EE40,EE41,EE42,EE43,EE44,EE45,EE46,EE47,EE48,EE49,EE50,
855000,28602,14475,14475,14475,14475,14475,14475,14475,14475,14475,21015,21012,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,14475,17601,17601,14475,14475,14475,14475,14475,14475,14475,SI
855000,38130,22977,22977,22977,22977,22977,22977,22977,22977,22977,30030,30015,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,22977,26349,26358,22977,22977,22977,22977,22977,22977,22977,SI
855000,24066,9486,9486,9486,9486,9486,9486,9486,9486,9486,16572,16566,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,9486,12954,12957,9486,9486,9486,9486,9486,9486,9486,SI
855000,26052,10686,10686,10686,10686,10686,10686,10686,10686,10686,18108,18102,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,10686,14289,14292,10686,10686,10686,10686,10686,10686,10686,SI
855000,24978,11397,11397,11397,11397,11397,11397,11397,11397,11397,18018,18024,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,11397,14667,14664,11397,11397,11397,11397,11397,11397,11397,SI
855000,30792,15877,16328,16140,15820,15848,16363,16050,16146,16403,23221,22693,16423,16132,16430,15932,15800,16210,15798,16031,16339,16127,15980,16133,15988,16359,16146,16080,16291,15884,15848,16075,16366,15954,16378,16027,15939,15932,16259,16314,19648,19590,16409,15968,16248,15789,15989,16428,16434,SI
855000,30222,16331,16023,16016,16383,16044,15897,16316,16123,16030,22886,23065,16213,15817,16249,16171,15781,16096,15903,16308,15899,16444,16189,16232,16375,15900,16042,16055,15930,15798,15881,16043,16323,16011,16244,16410,16036,15864,16106,16183,19548,19438,15823,15955,15902,16214,16075,16183,16193,SI
855000,30290,16244,16024,16297,16018,15817,16054,15800,16121,16013,22844,22643,15893,16005,15767,15897,15897,15787,15887,16186,15908,15917,15872,16107,16316,16096,16389,16114,16271,16441,16218,16321,16415,16297,16259,16101,15789,15858,15947,16108,19703,19223,16163,15909,16272,16330,16173,16270,16087,SI
855000,30410,16304,15970,15774,16027,16143,16167,16084,16106,16323,22833,22774,15955,16104,16357,16381,15771,16075,16138,16052,16103,16079,16370,16089,16302,15827,16428,16215,16340,16376,16011,16384,16409,16063,16257,16367,16111,16245,16133,16024,19354,19505,16250,15790,16389,16163,16406,16008,16205,SI
855000,30187,15951,16320,15862,16319,16172,16030,15795,16080,15764,22633,22869,15877,16332,15929,15860,16415,16212,16030,15848,16136,16146,16411,15775,16088,16263,16084,15924,16423,16185,16229,16182,16161,16194,16346,15812,16196,16372,16399,15782,19050,19427,15910,16031,16132,16045,16371,16386,15847,SI
855000,30503,15904,16310,16288,16358,16278,16175,15904,15996,16009,22715,23062,16341,15846,16046,16295,16073,16343,16297,16375,15846,16200,16205,16179,16226,16426,16300,15932,16184,16313,16269,15755,16100,16320,15907,15832,15939,16434,15939,15756,19581,19200,16300,16266,16329,15844,16164,16155,16008,SI
855000,30871,16114,15890,16383,15953,15873,15911,15785,16235,16256,22646,23225,16418,15930,16380,16086,15891,16193,16404,15758,16381,15972,15969,15968,16160,15800,15978,16071,16229,16342,16143,15873,15912,15796,16131,16386,15911,15797,16123,16300,19604,19130,16007,16154,16130,16145,16119,16052,16248,SI
855000,30499,16081,15778,16227,15878,16383,15758,16261,16224,16205,23099,22834,16041,15762,15799,16069,16040,15987,16146,16371,16106,15943,15780,16421,15751,16183,15995,16281,15879,16317,16064,15975,16243,16035,15788,15766,16013,16004,16053,16109,19309,19095,16136,16260,16162,16328,15764,16411,16174,SI
855000,30657,16132,15860,16371,15839,15785,16374,16057,16075,16420,22756,22906,16446,16116,16295,16423,16118,15846,15968,15962,16236,15920,16088,16008,15810,15919,16217,15853,15966,16069,15979,15911,16141,16182,16179,16304,15766,16300,15837,16341,19624,19598,16312,15899,15875,15817,15880,15850,16354,SI
855000,30486,15795,16068,15909,15834,16437,16208,16203,16236,15892,22680,22695,15994,15877,15834,16417,15791,16352,15850,16232,16086,16264,16036,16375,16441,15934,16148,16382,15970,15857,16235,16126,15852,16305,16164,15925,16368,16437,16142,16317,19607,19564,16437,15838,16195,16022,15766,16159,15779,SI
855000,30922,15960,16007,15931,15916,16048,15893,16041,15765,16069,23075,22550,15913,15853,15778,16337,15832,16154,16042,15751,15937,16270,16097,16184,15804,16167,15836,16226,16199,16089,15958,16308,16155,16074,16036,16220,16144,16161,15840,16324,19183,19185,16006,16423,16027,16204,16256,15772,15877,SI
855000,30866,15838,15762,15988,16196,16359,16161,15850,16343,15761,22595,22734,15766,16012,15838,16148,16273,16136,15787,16321,16019,16381,16101,15889,16058,15938,16009,15758,16324,16133,15969,16226,16365,16259,16376,15852,16005,16212,16090,16196,19406,19326,15823,16136,15947,16350,15813,15758,15891,SI
855000,30462,16200,15864,15864,15988,16353,15756,16270,16211,16348,22569,22678,16154,15955,15958,16311,16266,15845,15823,16290,16153,16249,16219,16236,16057,16082,15937,15930,16218,16405,16075,15793,15822,16001,15756,16044,16092,16047,16146,16156,19677,19146,16388,16162,15875,16026,15874,15794,15754,SI
855000,30364,16313,15826,15809,16369,16404,16105,16285,16267,15799,22700,22960,16155,15873,16077,16038,16377,16334,16092,15974,15961,15868,16216,16233,15848,16440,15882,15925,16234,15832,15835,15827,15946,15822,15819,16122,16059,16124,15999,16008,19656,19561,15932,15806,16220,16310,16180,15920,16052,SI
855000,30569,16414,15902,16445,15817,16368,16085,16254,16277,16125,22852,23026,16177,16384,16337,15953,16379,15889,15811,16406,16316,16264,16003,16061,15957,15975,16032,15915,16223,16105,16215,16081,16249,16142,16149,16222,16266,16209,16281,16216,19462,19084,16027,15950,15876,15815,16339,15772,16001,SI
855000,30908,15999,15908,15945,15860,16183,16344,15825,16079,15979,22967,22971,16414,16110,16074,15825,16264,16351,15879,16412,15782,16269,16285,15894,16295,15881,15893,15938,16300,15969,16409,16306,15750,16004,16145,16018,16089,16103,15891,16123,19028,19293,15943,16012,15802,15899,16015,16141,15940,SI
855000,30244,15898,15767,16305,15842,15811,16250,16088,15818,16424,23155,23045,15758,16384,16426,15903,15906,16220,16107,16283,15940,16340,15911,15856,15811,16213,15974,16021,15847,16123,15922,16163,15891,15902,16280,15984,16414,16047,16084,15805,19595,19221,15997,15924,16315,15785,16403,15856,15928,SI
855000,30860,16428,16257,15929,16411,15957,16228,16266,16240,16304,22713,22818,16131,15868,16028,15951,16393,16327,16114,16290,16385,16056,16255,16021,16065,16318,16086,16002,15828,16316,16410,15885,16435,15901,16001,16109,16091,16132,16090,15753,19336,19524,15761,16281,16420,15780,16173,16020,16139,SI
855000,30454,16368,16320,16069,16159,16217,15927,15953,16218,16001,22782,23252,15856,16378,16308,16313,16169,16207,16195,15796,16434,16233,15881,16057,16276,16232,16189,15769,15797,15852,15777,15963,15996,16110,16108,16058,16186,16152,16078,15755,19592,19502,16411,16217,15923,16443,16206,15879,16002,SI
855000,30921,16435,16404,16257,16163,15925,15755,16363,16071,16424,23113,22606,15767,16309,16015,15844,16213,16393,16135,16085,16031,16362,15792,15879,16419,15949,16225,15979,16124,15930,16122,16297,16032,16433,16392,15782,16018,16058,16088,16284,19253,19660,16277,16415,15970,16395,16281,16349,15984,SI
855000,30489,16115,16001,15768,16218,15948,16328,16402,16046,16415,22955,23011,15949,16416,16148,16212,16328,16037,16137,16175,16035,15987,16324,16241,15893,15972,16190,15760,16362,16067,16142,16179,16310,16015,16278,16098,16143,16179,15778,16345,19247,19583,16286,15753,15822,15842,16428,15894,16417,SI
855000,30250,15918,16364,16384,16333,16079,15852,16059,15809,15906,22716,22898,16060,16207,16026,16208,15988,15798,15820,15977,16425,15937,15785,15933,16290,16063,15953,16220,16307,16343,16385,15927,15894,15837,16039,16149,16081,15998,16443,16385,19042,19059,16211,16282,16349,16359,16005,16296,16095,SI
855000,30552,16110,16286,15855,16435,16132,16372,16062,16362,16021,23104,22818,15843,16132,16170,16275,15769,16102,16014,15806,15926,16040,16209,16085,16014,16400,15895,16254,16273,16139,16230,15752,15876,16244,15955,15780,16154,15994,15916,15782,19308,19596,15930,16078,15898,16260,16327,15855,16380,SI
855000,30836,15749,15888,16404,16417,16355,16338,16096,16161,16240,23177,22834,16120,15862,15914,16387,16264,15769,16255,16437,16308,16445,16018,16238,16004,16006,15820,15830,16312,16027,16182,16255,15865,16171,15781,16389,16270,16026,16082,16150,19406,19302,16267,16219,15826,16264,16056,16235,15856,SI
855000,30779,16387,16318,16297,15751,15778,16432,16310,16357,16164,23246,23238,16054,15804,16143,15947,15832,15925,16234,15826,16146,16440,16248,15964,15765,16319,15839,15763,16394,15796,16412,16377,16119,15887,16418,16079,15949,15766,16298,16208,19303,19186,16252,15833,15751,15972,15976,16439,15749,SI
855000,30584,15835,15886,16086,15897,15884,16066,16296,15961,16258,22646,22780,16091,16000,16071,15859,16134,16049,16389,15797,16388,16133,16203,16420,16224,16007,15894,16141,16219,16005,15842,16014,15958,16212,16097,16244,16221,16066,16093,16325,19048,19030,16234,15897,16099,16068,15818,16410,15928,SI
855000,30235,16433,16438,15901,16428,16096,15830,16191,16194,15897,22706,23002,16183,16146,16084,15901,15857,16150,16028,15800,16318,16366,16424,15931,16371,15860,15800,16311,16374,15828,15926,15873,16175,15984,16130,15994,15883,16076,15919,15993,19319,19101,15924,16277,16197,15830,16147,15829,16204,SI
855000,30329,15852,16352,16148,16370,15787,15909,16069,16251,16220,23018,23005,15895,15980,16438,16187,15774,16427,16164,16228,15858,16242,16032,16243,15761,16172,16188,15980,16407,15883,16213,15753,16227,15892,15970,16442,16362,16242,15786,15761,19415,19131,16120,15806,15949,16196,15857,16162,16335,SI
855000,30618,16443,15989,15998,15768,16182,16061,16148,15767,15765,22672,22850,16390,16003,16201,15785,16130,16160,15939,15947,15931,16166,15759,16081,16108,16049,16057,16338,16100,16068,15888,16144,15947,16093,16101,16210,16190,15946,16297,16127,19712,19177,16174,15858,15889,15777,16417,16348,15911,SI
855000,30510,15808,15869,16083,15779,16274,16183,16071,15947,16116,23065,22845,16125,15786,16261,15802,16033,16132,15917,15879,16029,16116,16361,15915,16231,16104,16210,16297,15777,16394,16085,16387,16130,16159,16062,16160,16068,15754,16365,16058,19445,19370,16372,16358,15765,15799,16196,15794,16361,SI
855000,30614,16426,15804,15968,15928,16251,15869,16073,15926,15958,22877,22660,16407,15818,16353,15899,16205,15988,15790,16144,16110,15933,16365,16023,15816,16357,16160,15834,16303,16183,15903,16140,16180,16306,16113,15886,15974,16298,16372,15854,19066,19180,16378,16252,16403,16350,16258,16307,16184,SI
855000,30266,16028,16015,16247,16033,16270,16200,16087,16361,15942,22695,22629,16029,16006,16357,16067,15793,15753,16327,16004,16113,16018,16115,15821,15798,15930,15977,15784,16016,16357,15880,16263,15945,16299,15758,16406,16342,16239,16070,16363,19113,19302,16418,16164,15915,16277,15750,15973,16019,SI
855000,30307,16152,15825,16429,16261,16369,15957,16284,15765,16341,23099,23114,16390,16396,15779,15948,15915,16193,16195,15953,16400,15828,16193,16086,16032,16223,15895,16367,16365,16225,16137,16258,15809,16385,16343,16421,16099,15785,16426,16121,19350,19186,15822,15960,16051,16178,16043,16426,16114,SI
855000,30335,16125,16099,16431,16189,16208,16270,15853,16403,15930,23158,22741,16429,16083,15858,16276,15859,16135,15823,15761,15831,15784,16315,16059,15899,16227,15930,16333,16191,16213,16118,16418,15910,15970,16208,16292,16372,16425,16354,16380,19620,19312,15822,16156,15893,16428,15761,15758,16312,SI
855000,30556,15849,16066,15839,15813,16336,15953,16321,15943,16167,22796,23068,15994,15980,15895,15911,16388,16397,15983,16041,16303,15945,15915,15905,15813,16067,15890,16202,16359,16204,16025,15880,15953,16000,16060,16064,16263,16237,16052,16416,19710,19237,16103,15791,15975,16295,16296,16405,16259,SI
855000,30310,15944,16400,16245,16237,15842,16407,15906,16050,15934,22704,22720,16380,15944,16121,16083,16403,16074,16209,16321,16336,15931,15812,16370,16326,16142,16113,16260,15823,16420,16018,16150,16048,15860,15879,16332,16214,15881,15964,15996,19166,19099,16118,15928,15808,15756,16269,16091,15795,SI
855000,30887,15964,16406,15849,15858,15959,16309,16207,15803,16079,22966,23023,16068,15763,15927,16323,16231,16073,16033,16067,16208,16022,16167,16400,16050,15838,16196,16178,16158,15910,16148,15832,16111,16388,16314,15817,15789,15883,16035,15882,19488,19502,15808,15955,15867,15792,16205,16107,16423,SI
855000,30667,15818,16248,16301,15934,16056,16173,15929,16345,16127,22885,22753,16313,16309,16326,16219,15830,15970,15776,16273,16421,15855,16075,16143,15913,16056,15825,16117,16038,16066,15770,16444,16242,16212,16390,16357,15972,16072,16236,15935,19244,19425,16378,15867,16239,15813,16117,16117,15880,SI
855000,30749,15757,15920,16092,15876,16349,15899,16183,16361,15919,23206,22789,15889,16197,16166,15905,16051,15876,16193,16154,16016,15799,15753,15814,16380,16076,16314,16229,16005,16197,16390,16420,16128,15991,16381,16128,16290,16020,15778,16172,19229,19488,15903,15812,16427,16170,16388,16320,15837,SI
855000,30774,16102,16059,16437,16190,16316,15807,16389,16155,16019,23189,23085,16384,16011,16050,16122,15953,16112,15774,15814,16075,16072,15785,16441,16414,16332,16132,16387,15774,16295,16360,16417,16130,16380,15921,15766,15773,15748,16163,15958,19493,19089,16310,15925,16275,16134,15900,15813,16174,SI
855000,30459,16423,16024,16080,15993,15775,15803,15908,16003,16042,22880,22589,16412,16263,15860,16106,15968,15944,16096,15992,15908,16390,15985,16142,15829,15860,16385,16345,16184,16407,16135,16040,15980,15820,15965,15942,16400,16062,16152,16293,19487,19543,16320,15834,16401,16367,16030,15889,15762,SI
855000,30231,15836,15800,16361,16152,16221,16149,15885,15836,15863,22853,23104,16293,15835,15783,16232,16041,16243,16014,16156,16340,16248,15823,15954,16383,16214,15847,15822,16373,15861,16427,15949,16095,15816,15869,16058,16181,16321,16101,16070,19690,19141,16305,16365,16233,16215,16188,16292,15865,SI
855000,30465,16056,16086,15758,15989,15871,15812,16057,16159,16064,22606,22645,15945,16090,15919,15986,16428,16264,15998,16259,15838,15951,16129,16246,16337,16082,16023,16072,16280,16226,16316,16242,16042,16055,16113,16272,16191,16076,15950,15963,19161,19541,16214,16082,16203,15910,15892,15907,15872,SI
855000,30557,15932,15985,16171,16074,16042,15750,15937,15979,16131,22787,22630,16345,15946,16160,16317,16272,15846,15827,15973,16164,16296,16212,16180,15977,16136,16222,16340,16371,15935,16208,15975,16023,15822,16428,15768,15833,15886,16438,15998,19355,19678,16122,15860,16344,16348,15817,15857,16313,SI
855000,30597,16322,15941,16308,16110,16073,15948,16385,15846,15750,23150,22999,16171,15930,16173,15802,15840,16191,15757,16320,15766,16365,16345,16313,16082,15838,16320,15798,15914,15828,16388,16268,16397,16036,15772,15961,16068,15880,16380,16035,19667,19598,16366,15892,15805,16251,16169,15979,16415,SI
855000,30196,16024,15800,15838,16284,16344,16052,16329,16383,16265,22598,23106,15832,15937,16350,16256,15865,16171,16157,16332,16008,16242,16230,15778,15807,16105,15934,16010,15934,16156,16038,16183,16402,16038,15802,16015,16169,16272,16055,16074,19175,19177,16300,16440,16014,16308,16107,16330,15778,SI
855000,30296,16063,16295,16168,15954,16323,16392,16302,16086,16247,23157,23131,16106,16188,16264,16266,15892,15835,15939,15803,16165,15834,16329,16273,16273,16138,16070,16021,16107,16095,16234,16306,16271,15844,15757,16180,16013,16441,15784,15999,19110,19590,15958,16350,15809,15875,16438,16241,16222,SI
855000,30888,16241,16367,16374,16123,16181,15752,16061,15767,16439,23010,23207,16181,16178,16429,15870,15949,15825,16324,16297,15803,16091,16401,15997,16314,16253,16108,15776,16430,16116,16010,15898,16048,16425,15868,16414,15929,16012,16428,15824,19661,19535,16330,15806,16343,16391,16432,16062,16047,SI
855000,30614,15761,15923,15877,16407,15970,15899,16431,16137,15989,22587,22844,16237,15779,16172,16390,16393,16335,15790,16053,16398,16407,16181,15777,16222,16356,16332,15998,16119,16230,15875,16438,15758,16374,16249,16113,16255,16230,16407,16387,19282,19308,16191,16316,16254,15950,16181,16346,16026,SI
855000,30191,16051,16257,16386,16136,15813,15779,16430,16234,16405,22930,22928,16272,15957,15757,16137,16097,16243,16212,15775,15821,15828,15824,15865,16194,15778,15763,15874,15829,16233,15931,16122,16147,16354,16124,16008,15839,16300,16299,16355,19680,19099,15946,16333,16325,16035,16154,16010,16098,SI
19,276,265,94,182,180,83,89,287,288,143,145,85,14,68,102,214,104,239,38,91,18,145,105,275,147,54,234,203,54,290,52,174,94,112,251,15,255,206,270,55,278,259,54,82,84,66,74,40,102,NO
232,108,227,254,212,234,103,203,99,239,42,167,5,242,280,212,108,145,121,3,96,28,164,43,136,64,41,127,147,67,66,219,9,202,248,63,177,246,258,252,224,231,86,37,137,146,275,168,156,211,NO
101,262,152,149,178,63,110,197,131,12,111,289,102,98,229,79,207,112,137,142,171,254,175,249,95,254,23,110,44,130,79,29,94,150,37,232,119,253,123,92,51,61,201,184,299,244,18,36,145,25,NO
93,75,235,10,25,141,67,169,233,200,134,90,2,67,4,134,39,189,12,88,233,30,220,56,21,292,130,32,176,114,7,104,8,299,134,225,283,174,138,205,230,281,214,128,199,227,241,277,126,73,NO
208,27,40,160,223,43,126,201,172,156,121,289,200,218,212,257,175,131,25,284,203,252,201,276,205,140,1,9,212,275,34,251,107,124,62,97,152,119,43,11,85,5,76,50,43,266,128,254,275,273,NO
94,121,281,32,247,244,296,160,159,110,69,30,99,29,93,65,28,32,66,38,35,162,133,44,262,73,18,175,199,248,228,20,202,213,184,267,232,147,52,212,54,142,103,241,272,158,237,204,53,222,NO
282,59,162,294,172,280,231,158,97,92,5,18,92,131,88,11,10,140,152,260,182,279,263,73,113,5,242,163,196,157,71,56,192,266,179,61,63,21,278,281,274,117,49,236,251,218,299,257,43,52,NO
47,55,162,297,99,181,44,162,45,259,54,296,270,34,26,278,114,143,60,285,161,158,267,163,161,87,244,237,112,148,39,24,42,189,13,183,227,284,63,121,127,18,144,288,117,150,239,18,275,134,NO
79,281,106,259,183,61,234,154,68,276,128,154,144,122,218,287,79,163,187,204,217,53,63,267,194,286,48,160,196,176,18,222,106,239,28,264,282,150,72,247,172,192,299,281,19,204,189,62,214,239,NO
83,186,276,285,263,245,52,146,3,64,137,213,40,181,242,292,30,241,34,196,297,187,289,133,273,31,286,66,289,48,266,249,238,226,141,27,241,81,112,50,231,198,297,104,256,69,264,282,29,244,NO
201,281,100,88,73,14,93,51,57,20,210,278,146,32,107,284,90,182,109,119,229,129,72,196,78,74,167,44,93,239,235,247,93,247,95,271,120,236,253,106,17,257,230,265,251,77,136,289,143,62,NO
246,263,201,86,184,26,207,281,66,68,263,257,247,229,218,243,267,77,79,230,48,235,216,103,217,211,11,144,285,236,153,144,273,73,220,252,105,236,211,16,291,141,226,117,262,31,21,294,129,251,NO
45,52,285,204,53,256,257,88,9,53,22,218,176,78,254,17,242,166,86,28,272,215,138,254,104,278,67,180,204,245,57,57,226,158,26,160,150,246,247,130,41,223,289,106,73,262,257,22,254,29,NO
5,135,123,152,294,67,200,213,143,210,208,92,259,78,171,196,30,49,117,62,60,219,66,120,20,252,283,216,49,73,90,238,281,203,258,121,288,135,152,201,252,250,184,15,190,182,161,243,181,62,NO
42,254,3,297,151,256,222,229,92,163,283,43,53,5,164,270,64,270,2,152,161,12,72,78,238,101,256,60,176,83,71,104,54,263,82,197,176,298,291,145,42,159,82,109,262,152,250,14,1,210,NO
230,223,45,219,135,176,176,91,91,10,211,198,93,75,179,39,111,98,26,83,226,33,190,298,221,293,15,298,66,214,208,100,281,99,239,274,111,172,253,262,191,35,64,289,127,256,195,256,143,257,NO
80,74,254,184,36,98,82,258,201,86,48,48,8,136,212,265,194,245,104,120,241,50,193,140,59,72,66,54,204,43,235,108,197,121,80,15,15,269,93,125,141,216,58,103,210,283,5,291,125,90,NO
42,149,171,163,82,92,224,105,208,170,280,85,260,131,37,102,121,131,63,147,34,129,266,211,251,298,32,166,41,163,28,24,252,56,9,231,190,80,84,96,251,31,98,283,277,257,9,105,27,106,NO
153,200,176,153,123,208,117,131,216,263,123,159,276,277,208,84,269,237,280,261,100,13,177,62,166,173,18,47,36,17,101,133,264,207,158,126,214,277,182,204,41,255,288,268,279,236,228,122,71,246,NO
256,294,253,38,106,198,200,291,261,97,40,293,142,8,64,26,242,105,215,66,144,165,170,112,253,33,118,237,36,80,122,171,188,36,117,171,267,231,269,15,40,245,179,184,110,32,18,181,13,240,NO
24,145,259,248,250,3,231,263,292,266,74,71,283,128,67,295,172,158,186,81,41,145,129,291,23,260,2,186,151,276,48,179,106,142,205,296,38,45,198,22,213,91,122,116,101,191,190,244,153,189,NO
55,53,164,60,241,219,114,96,290,174,219,4,134,103,66,78,256,209,270,256,291,3,241,184,35,226,57,89,93,102,98,149,196,120,153,117,101,5,198,53,228,149,226,158,43,126,4,277,20,257,NO
133,11,266,9,270,61,246,249,222,129,185,296,239,235,213,96,38,230,165,292,159,134,285,6,59,213,185,175,276,247,202,270,98,42,101,224,190,78,119,98,77,142,181,23,96,85,299,279,280,138,NO
257,175,77,169,102,216,244,52,84,173,280,93,210,126,273,244,164,174,165,209,184,52,104,71,34,184,118,276,144,266,86,177,41,260,220,226,234,33,130,47,287,36,74,247,4,138,40,70,37,216,NO
264,186,102,156,170,231,272,244,274,70,200,252,299,262,44,53,107,205,75,271,168,192,92,281,259,228,284,145,78,202,136,297,136,186,46,269,285,48,89,206,66,223,139,117,35,182,173,135,216,234,NO
53,142,197,192,119,32,168,196,150,167,258,99,249,263,188,70,244,142,157,92,27,140,59,143,265,8,216,154,66,295,211,216,281,268,77,121,294,231,207,118,241,228,26,274,82,19,92,249,6,247,NO
123,248,129,295,8,196,239,34,119,170,35,140,211,78,37,82,26,50,89,112,70,224,183,203,2,274,90,255,55,78,24,31,49,38,134,133,66,38,272,182,19,50,96,151,91,67,110,115,199,181,NO
196,35,184,165,112,224,134,210,66,181,162,79,64,284,40,149,295,162,164,38,292,254,70,133,154,108,21,154,7,57,75,102,70,6,125,98,198,53,103,135,10,6,166,99,188,110,125,196,122,72,NO
56,200,102,62,130,297,107,48,70,211,9,282,174,128,191,157,92,59,27,225,30,268,150,240,223,205,292,39,64,209,211,154,176,263,211,161,76,293,9,12,132,246,6,146,218,287,238,282,32,25,NO
99,28,13,187,144,35,265,273,250,76,43,63,108,235,174,287,39,96,159,160,249,239,14,233,184,223,213,68,191,242,252,272,251,112,249,149,244,12,232,85,232,153,175,85,244,243,25,122,133,89,NO
217,218,295,265,224,36,21,32,234,294,89,37,266,153,99,103,192,254,146,267,3,42,280,134,17,188,69,50,127,4,155,127,203,270,164,14,207,288,196,292,111,102,2,153,287,157,231,252,275,129,NO
281,6,38,10,49,182,192,265,282,68,218,35,116,170,122,147,131,56,170,25,95,216,222,57,139,49,43,282,143,57,193,288,47,178,249,61,135,166,150,201,145,78,218,185,139,235,243,30,282,172,NO
294,65,133,198,183,184,211,197,130,297,285,230,70,6,263,96,13,34,279,88,204,244,21,167,122,298,88,158,12,52,206,179,240,77,191,253,286,102,53,266,121,119,290,287,156,158,103,132,151,231,NO
30,255,67,260,101,125,210,72,57,152,36,249,160,28,31,145,23,234,202,200,54,35,234,37,18,132,114,257,166,208,90,39,290,69,175,172,114,236,21,259,227,62,3,34,126,186,85,169,273,260,NO
1,228,13,166,41,273,249,60,290,233,244,153,292,184,76,10,28,284,72,112,63,74,111,206,19,165,130,112,3,16,25,279,104,76,277,221,172,195,42,50,263,89,279,84,9,79,286,263,182,91,NO
